ID,item_cnt_month
108803,0.73
108804,0.01
108805,0.07
108806,0.41
108807,0.02
108808,0.82
108809,0.07
108810,0.0
108811,0.0
108812,0.12
108813,0.79
108814,0.37
108815,0.07
108816,0.01
108817,0.01
108818,0.01
108819,0.01
108820,0.01
108821,0.03
108822,0.01
108823,0.08
108824,0.02
108825,0.0
108826,0.03
108827,0.0
108828,0.0
108829,0.0
108830,0.0
108831,0.0
108832,0.0
108833,0.01
108834,0.01
108835,1.3
108836,1.35
108837,0.08
108838,0.2
108839,0.01
108840,0.0
108841,0.13
108842,0.0
108843,0.01
108844,0.09
108845,0.01
108846,0.52
108847,0.08
108848,0.02
108849,0.01
108850,0.0
108851,0.28
108852,0.28
108853,0.28
108854,0.28
108855,0.28
108856,0.28
108857,0.28
108858,0.01
108859,0.0
108860,0.0
108861,0.0
108862,0.01
108863,0.0
108864,0.11
108865,0.32
108866,0.0
108867,0.16
108868,0.01
108869,0.0
108870,0.0
108871,0.14
108872,0.06
108873,0.15
108874,0.13
108875,0.01
108876,0.01
108877,0.0
108878,0.0
108879,0.02
108880,0.11
108881,0.01
108882,0.17
108883,0.01
108884,0.07
108885,0.42
108886,0.0
108887,0.04
108888,0.0
108889,0.38
108890,0.0
108891,0.0
108892,0.1
108893,0.25
108894,0.0
108895,0.0
108896,0.1
108897,0.17
108898,0.23
108899,0.53
108900,0.06
108901,0.09
108902,0.0
108903,0.0
108904,0.4
108905,0.32
108906,0.06
108907,0.0
108908,0.01
108909,0.0
108910,0.0
108911,0.0
108912,0.0
108913,0.35
108914,0.0
108915,0.0
108916,0.0
108917,0.0
108918,0.38
108919,0.13
108920,0.0
108921,0.0
108922,0.01
108923,0.0
108924,0.2
108925,0.02
108926,0.0
108927,0.03
108928,0.47
108929,0.07
108930,0.0
108931,0.34
108932,0.4
108933,0.33
108934,0.0
108935,0.0
108936,0.02
108937,0.11
108938,0.0
108939,0.01
108940,0.15
108941,0.05
108942,0.01
108943,0.06
108944,0.01
108945,0.0
108946,0.01
108947,0.0
108948,0.06
108949,1.2
108950,0.0
108951,0.0
108952,0.0
108953,0.0
108954,0.0
108955,0.0
108956,0.24
108957,0.08
108958,0.18
108959,0.02
108960,0.26
108961,0.1
108962,0.02
108963,0.02
108964,0.02
108965,0.05
108966,0.01
108967,0.04
108968,0.31
108969,0.05
108970,0.01
108971,0.66
108972,0.03
108973,0.72
108974,0.08
108975,0.24
108976,0.44
108977,0.1
108978,0.0
108979,0.51
108980,0.39
108981,0.0
108982,1.23
108983,0.0
108984,0.48
108985,0.0
108986,0.0
108987,0.47
108988,0.12
108989,0.0
108990,0.0
108991,0.32
108992,0.04
108993,0.0
108994,0.01
108995,0.3
108996,0.06
108997,0.0
108998,0.05
108999,0.56
109000,0.56
109001,0.0
109002,0.0
109003,0.04
109004,0.01
109005,0.05
109006,0.01
109007,0.01
109008,0.06
109009,0.47
109010,0.09
109011,0.02
109012,0.5
109013,0.0
109014,0.06
109015,0.0
109016,0.0
109017,0.01
109018,0.02
109019,0.0
109020,0.0
109021,0.15
109022,0.2
109023,0.0
109024,0.01
109025,0.0
109026,0.0
109027,0.0
109028,0.38
109029,0.0
109030,0.32
109031,0.09
109032,0.24
109033,0.08
109034,0.07
109035,0.6
109036,0.08
109037,0.0
109038,0.02
109039,0.36
109040,0.13
109041,0.25
109042,0.06
109043,0.03
109044,0.08
109045,0.21
109046,0.08
109047,0.56
109048,0.0
109049,0.25
109050,0.45
109051,0.0
109052,0.0
109053,0.58
109054,0.01
109055,0.01
109056,0.14
109057,0.03
109058,0.35
109059,0.0
109060,0.0
109061,0.0
109062,0.0
109063,0.0
109064,0.42
109065,0.37
109066,0.0
109067,0.06
109068,0.01
109069,0.0
109070,0.0
109071,0.09
109072,0.0
109073,0.07
109074,0.0
109075,0.0
109076,0.0
109077,0.0
109078,0.11
109079,0.1
109080,0.0
109081,0.0
109082,0.0
109083,0.0
109084,0.05
109085,0.2
109086,0.28
109087,0.0
109088,0.49
109089,0.16
109090,0.02
109091,0.29
109092,0.0
109093,0.0
109094,0.0
109095,0.27
109096,0.0
109097,0.0
109098,0.0
109099,0.03
109100,0.05
109101,0.01
109102,0.04
109103,0.0
109104,0.15
109105,0.0
109106,0.11
109107,0.04
109108,0.0
109109,0.0
109110,0.21
109111,0.21
109112,0.05
109113,0.34
109114,0.05
109115,0.43
109116,0.13
109117,0.07
109118,0.08
109119,0.2
109120,0.0
109121,0.0
109122,0.02
109123,0.03
109124,0.04
109125,0.0
109126,0.49
109127,0.7
109128,0.23
109129,0.08
109130,0.0
109131,0.01
109132,0.02
109133,0.01
109134,0.01
109135,0.01
109136,0.01
109137,0.0
109138,0.35
109139,0.2
109140,0.2
109141,0.02
109142,0.37
109143,0.0
109144,0.0
109145,0.0
109146,0.0
109147,0.0
109148,0.0
109149,0.0
109150,0.0
109151,0.0
109152,0.0
109153,0.0
109154,0.0
109155,0.0
109156,0.0
109157,0.0
109158,0.0
109159,0.43
109160,0.0
109161,0.03
109162,0.16
109163,0.01
109164,0.01
109165,0.01
109166,0.31
109167,0.2
109168,0.31
109169,0.0
109170,0.0
109171,0.13
109172,0.0
109173,0.0
109174,0.01
109175,0.0
109176,0.0
109177,0.0
109178,0.47
109179,0.01
109180,0.0
109181,0.0
109182,0.0
109183,0.0
109184,0.0
109185,0.0
109186,0.17
109187,0.02
109188,0.0
109189,0.0
109190,0.0
109191,0.0
109192,0.44
109193,0.08
109194,0.0
109195,0.05
109196,0.21
109197,0.18
109198,0.16
109199,0.23
109200,0.03
109201,0.38
109202,0.63
109203,0.04
109204,0.04
109205,0.06
109206,0.26
109207,0.15
109208,0.25
109209,0.17
109210,0.07
109211,0.05
109212,0.08
109213,0.04
109214,0.2
109215,0.0
109216,0.05
109217,0.28
109218,0.23
109219,0.03
109220,0.01
109221,0.19
109222,0.11
109223,0.13
109224,0.12
109225,0.01
109226,0.06
109227,0.07
109228,0.36
109229,0.43
109230,0.01
109231,0.01
109232,0.53
109233,0.11
109234,0.0
109235,0.06
109236,0.0
109237,0.06
109238,0.04
109239,0.05
109240,0.16
109241,0.0
109242,0.0
109243,0.0
109244,0.0
109245,0.0
109246,0.49
109247,0.22
109248,0.43
109249,0.0
109250,0.0
109251,0.0
109252,0.0
109253,0.24
109254,0.07
109255,0.0
109256,0.0
109257,0.01
109258,0.01
109259,0.01
109260,0.0
109261,0.43
109262,0.0
109263,0.0
109264,0.11
109265,0.0
109266,0.0
109267,0.0
109268,0.0
109269,0.0
109270,0.0
109271,0.12
109272,0.11
109273,0.0
109274,0.14
109275,0.14
109276,0.3
109277,0.01
109278,0.21
109279,0.0
109280,0.0
109281,0.0
109282,0.0
109283,0.0
109284,0.33
109285,0.31
109286,0.01
109287,0.01
109288,0.01
109289,0.0
109290,0.19
109291,0.06
109292,0.0
109293,0.26
109294,0.0
109295,0.22
109296,0.03
109297,0.01
109298,0.0
109299,0.36
109300,0.8
109301,0.0
109302,0.0
109303,0.0
109304,0.0
109305,0.01
109306,0.0
109307,0.0
109308,0.09
109309,0.01
109310,0.0
109311,0.0
109312,0.11
109313,0.35
109314,0.02
109315,0.0
109316,0.02
109317,0.01
109318,0.24
109319,0.19
109320,0.13
109321,0.29
109322,0.0
109323,0.0
109324,0.14
109325,0.0
109326,0.0
109327,0.06
109328,0.12
109329,0.0
109330,0.01
109331,0.05
109332,0.0
109333,0.0
109334,0.11
109335,0.16
109336,0.16
109337,0.0
109338,0.0
109339,1.13
109340,0.0
109341,0.02
109342,0.03
109343,0.0
109344,0.25
109345,0.0
109346,0.0
109347,0.0
109348,0.0
109349,0.02
109350,0.0
109351,0.01
109352,0.01
109353,0.0
109354,0.01
109355,0.0
109356,0.0
109357,0.02
109358,0.0
109359,0.0
109360,0.0
109361,0.0
109362,0.0
109363,0.0
109364,0.0
109365,0.0
109366,0.14
109367,0.0
109368,0.0
109369,0.14
109370,0.0
109371,0.06
109372,0.19
109373,0.0
109374,0.04
109375,0.95
109376,0.0
109377,0.05
109378,0.11
109379,0.0
109380,0.28
109381,0.02
109382,0.0
109383,0.0
109384,0.0
109385,0.0
109386,0.06
109387,0.0
109388,0.04
109389,0.0
109390,0.0
109391,0.0
109392,0.11
109393,0.14
109394,0.02
109395,0.0
109396,0.0
109397,0.41
109398,0.0
109399,0.06
109400,0.02
109401,0.0
109402,0.0
109403,0.08
109404,0.07
109405,0.0
109406,0.13
109407,0.0
109408,0.15
109409,0.0
109410,0.0
109411,0.56
109412,0.0
109413,0.07
109414,0.3
109415,0.1
109416,0.0
109417,0.0
109418,0.39
109419,0.18
109420,0.0
109421,0.18
109422,0.0
109423,0.0
109424,0.0
109425,0.0
109426,0.0
109427,0.0
109428,0.01
109429,0.22
109430,0.0
109431,0.02
109432,1.2
109433,0.05
109434,0.2
109435,0.2
109436,0.2
109437,0.0
109438,0.0
109439,0.2
109440,0.0
109441,0.1
109442,0.07
109443,0.0
109444,0.16
109445,0.0
109446,0.56
109447,0.39
109448,0.0
109449,0.56
109450,0.0
109451,0.0
109452,0.0
109453,0.04
109454,0.0
109455,0.02
109456,0.02
109457,0.07
109458,0.07
109459,0.0
109460,0.01
109461,0.14
109462,0.2
109463,0.1
109464,0.01
109465,0.76
109466,0.08
109467,0.0
109468,0.0
109469,0.0
109470,0.0
109471,0.0
109472,0.14
109473,0.0
109474,0.02
109475,0.26
109476,0.0
109477,0.0
109478,0.0
109479,0.0
109480,0.0
109481,0.0
109482,0.02
109483,0.13
109484,0.0
109485,0.0
109486,0.0
109487,0.05
109488,0.0
109489,0.0
109490,0.0
109491,0.0
109492,0.0
109493,0.0
109494,0.01
109495,0.0
109496,0.0
109497,0.47
109498,0.05
109499,0.13
109500,0.0
109501,0.06
109502,0.06
109503,0.0
109504,0.01
109505,0.3
109506,0.01
109507,0.0
109508,0.0
109509,0.01
109510,0.0
109511,0.0
109512,0.01
109513,0.01
109514,0.13
109515,0.02
109516,0.13
109517,0.0
109518,0.0
109519,0.19
109520,0.07
109521,0.41
109522,0.01
109523,0.01
109524,0.01
109525,0.01
109526,0.01
109527,0.0
109528,0.13
109529,0.1
109530,0.28
109531,0.0
109532,0.0
109533,0.0
109534,0.08
109535,0.06
109536,0.09
109537,0.0
109538,0.0
109539,0.0
109540,0.41
109541,0.41
109542,0.0
109543,0.02
109544,0.02
109545,0.0
109546,0.22
109547,0.31
109548,0.0
109549,0.0
109550,0.0
109551,0.0
109552,0.1
109553,0.17
109554,0.09
109555,0.03
109556,0.55
109557,0.06
109558,0.03
109559,0.03
109560,0.0
109561,0.67
109562,0.15
109563,0.15
109564,0.15
109565,0.03
109566,0.25
109567,0.11
109568,0.0
109569,0.27
109570,0.17
109571,0.04
109572,0.0
109573,0.13
109574,1.32
109575,0.03
109576,0.0
109577,0.0
109578,0.0
109579,0.5
109580,0.68
109581,0.05
109582,0.0
109583,0.56
109584,0.0
109585,0.22
109586,0.07
109587,0.35
109588,0.0
109589,0.07
109590,0.0
109591,0.11
109592,0.32
109593,0.2
109594,0.0
109595,0.55
109596,0.0
109597,0.0
109598,0.0
109599,0.17
109600,0.0
109601,0.03
109602,0.0
109603,0.0
109604,0.03
109605,0.1
109606,0.72
109607,0.14
109608,0.32
109609,0.33
109610,0.48
109611,0.01
109612,0.04
109613,0.04
109614,1.3
109615,0.01
109616,0.01
109617,0.01
109618,0.04
109619,0.15
109620,0.21
109621,0.0
109622,0.0
109623,0.3
109624,0.21
109625,0.21
109626,0.3
109627,0.26
109628,0.2
109629,0.02
109630,0.65
109631,0.25
109632,0.09
109633,0.33
109634,0.0
109635,0.04
109636,0.04
109637,0.04
109638,0.01
109639,0.02
109640,0.18
109641,0.1
109642,0.07
109643,0.07
109644,0.75
109645,0.07
109646,0.0
109647,0.0
109648,0.06
109649,0.13
109650,0.02
109651,0.13
109652,0.13
109653,0.37
109654,0.06
109655,0.0
109656,0.17
109657,0.0
109658,0.82
109659,0.98
109660,0.17
109661,0.02
109662,0.08
109663,0.02
109664,0.02
109665,0.02
109666,0.02
109667,0.02
109668,0.02
109669,0.0
109670,1.89
109671,0.0
109672,0.0
109673,0.36
109674,0.19
109675,0.01
109676,0.43
109677,0.01
109678,0.01
109679,0.01
109680,0.11
109681,0.01
109682,0.01
109683,0.0
109684,0.13
109685,0.08
109686,0.01
109687,0.02
109688,0.11
109689,0.0
109690,0.0
109691,0.01
109692,0.06
109693,0.17
109694,0.74
109695,0.12
109696,0.16
109697,0.18
109698,0.12
109699,0.36
109700,0.0
109701,0.0
109702,0.0
109703,0.0
109704,0.09
109705,0.15
109706,0.01
109707,0.0
109708,0.0
109709,0.01
109710,0.24
109711,0.22
109712,0.22
109713,0.02
109714,0.0
109715,0.0
109716,0.01
109717,0.07
109718,0.0
109719,0.0
109720,0.22
109721,0.52
109722,0.0
109723,0.44
109724,0.01
109725,0.0
109726,0.16
109727,0.03
109728,0.11
109729,0.16
109730,0.16
109731,0.0
109732,0.0
109733,0.16
109734,0.16
109735,0.16
109736,0.16
109737,0.16
109738,0.0
109739,0.16
109740,0.0
109741,0.0
109742,0.0
109743,0.16
109744,0.0
109745,0.0
109746,0.0
109747,0.0
109748,0.0
109749,0.16
109750,1.13
109751,1.13
109752,0.0
109753,0.05
109754,0.16
109755,0.25
109756,0.16
109757,0.09
109758,0.16
109759,0.16
109760,0.16
109761,0.18
109762,0.16
109763,0.16
109764,0.0
109765,0.16
109766,1.13
109767,0.0
109768,0.26
109769,0.0
109770,0.0
109771,0.0
109772,0.53
109773,0.25
109774,0.0
109775,0.0
109776,0.13
109777,0.04
109778,0.0
109779,0.1
109780,0.0
109781,0.0
109782,0.0
109783,0.1
109784,0.05
109785,0.0
109786,0.0
109787,0.01
109788,0.0
109789,0.0
109790,0.0
109791,0.0
109792,0.0
109793,0.0
109794,0.0
109795,0.07
109796,0.05
109797,0.18
109798,0.0
109799,0.0
109800,0.0
109801,0.02
109802,0.0
109803,0.0
109804,0.04
109805,0.0
109806,0.02
109807,0.63
109808,0.06
109809,0.28
109810,0.3
109811,0.01
109812,0.03
109813,0.0
109814,0.0
109815,0.0
109816,0.0
109817,0.0
109818,0.0
109819,0.0
109820,0.01
109821,0.1
109822,0.23
109823,0.29
109824,0.05
109825,0.24
109826,0.0
109827,0.0
109828,0.0
109829,0.0
109830,0.0
109831,0.53
109832,0.0
109833,0.0
109834,0.0
109835,0.22
109836,0.0
109837,0.0
109838,0.0
109839,0.0
109840,0.0
109841,0.0
109842,0.0
109843,0.0
109844,0.0
109845,0.0
109846,0.0
109847,0.3
109848,0.0
109849,0.0
109850,0.04
109851,0.0
109852,0.0
109853,0.0
109854,0.0
109855,0.03
109856,0.0
109857,0.22
109858,0.02
109859,0.0
109860,0.06
109861,0.03
109862,0.11
109863,0.27
109864,0.24
109865,0.0
109866,0.0
109867,0.27
109868,0.0
109869,0.03
109870,0.0
109871,0.0
109872,0.04
109873,0.0
109874,0.0
109875,0.0
109876,0.17
109877,1.09
109878,0.02
109879,0.01
109880,0.04
109881,0.0
109882,0.0
109883,0.0
109884,0.03
109885,0.04
109886,0.19
109887,0.04
109888,0.09
109889,0.0
109890,0.0
109891,0.09
109892,0.01
109893,0.0
109894,0.0
109895,0.01
109896,0.15
109897,0.0
109898,0.01
109899,0.18
109900,0.0
109901,0.47
109902,0.0
109903,0.0
109904,0.28
109905,0.04
109906,0.6
109907,0.15
109908,0.0
109909,0.0
109910,0.0
109911,0.0
109912,0.02
109913,0.39
109914,0.0
109915,0.09
109916,0.0
109917,0.0
109918,0.0
109919,0.0
109920,0.0
109921,0.0
109922,0.0
109923,0.0
109924,0.0
109925,0.0
109926,0.0
109927,0.0
109928,0.0
109929,0.05
109930,0.12
109931,0.0
109932,0.02
109933,0.02
109934,0.05
109935,0.08
109936,0.21
109937,0.21
109938,0.01
109939,0.02
109940,0.01
109941,0.03
109942,0.19
109943,0.05
109944,0.12
109945,0.0
109946,0.0
109947,0.01
109948,0.05
109949,0.44
109950,0.67
109951,0.12
109952,0.55
109953,0.41
109954,0.41
109955,0.01
109956,0.01
109957,0.0
109958,0.0
109959,0.0
109960,0.06
109961,0.06
109962,0.0
109963,0.0
109964,0.07
109965,0.0
109966,0.0
109967,0.01
109968,0.11
109969,0.0
109970,0.01
109971,0.02
109972,0.05
109973,0.31
109974,0.03
109975,0.05
109976,0.0
109977,0.05
109978,1.05
109979,0.18
109980,0.07
109981,0.15
109982,0.04
109983,0.01
109984,0.0
109985,0.02
109986,0.0
109987,0.01
109988,0.0
109989,0.0
109990,0.03
109991,0.26
109992,0.0
109993,0.0
109994,0.16
109995,0.03
109996,1.13
109997,0.16
109998,0.0
109999,0.0
110000,0.98
110001,0.0
110002,0.0
110003,0.43
110004,0.77
110005,0.25
110006,0.0
110007,0.0
110008,0.04
110009,0.0
110010,0.0
110011,0.0
110012,0.0
110013,0.13
110014,0.0
110015,0.54
110016,0.0
110017,0.19
110018,0.0
110019,0.0
110020,0.0
110021,0.14
110022,0.04
110023,0.19
110024,0.0
110025,0.28
110026,0.28
110027,0.0
110028,0.21
110029,0.0
110030,0.25
110031,0.0
110032,0.0
110033,0.29
110034,0.38
110035,0.03
110036,0.0
110037,0.0
110038,0.0
110039,0.0
110040,0.13
110041,0.0
110042,0.0
110043,0.09
110044,0.04
110045,0.03
110046,0.58
110047,0.05
110048,0.05
110049,0.05
110050,0.05
110051,0.0
110052,0.05
110053,0.09
110054,0.42
110055,0.04
110056,0.49
110057,0.49
110058,0.05
110059,0.65
110060,0.05
110061,0.21
110062,0.01
110063,0.09
110064,0.1
110065,0.01
110066,0.14
110067,0.0
110068,0.12
110069,0.37
110070,0.0
110071,0.0
110072,0.46
110073,0.15
110074,0.44
110075,0.1
110076,0.07
110077,0.02
110078,0.02
110079,0.14
110080,0.0
110081,0.0
110082,0.01
110083,0.11
110084,0.13
110085,0.24
110086,0.06
110087,0.01
110088,0.0
110089,0.1
110090,0.02
110091,0.0
110092,0.01
110093,0.19
110094,0.0
110095,0.0
110096,0.45
110097,0.0
110098,0.0
110099,0.0
110100,0.05
110101,0.0
110102,0.41
110103,0.0
110104,0.02
110105,0.0
110106,0.0
110107,0.07
110108,0.0
110109,0.0
110110,0.14
110111,0.0
110112,0.0
110113,0.0
110114,0.0
110115,0.0
110116,0.01
110117,0.04
110118,0.0
110119,0.0
110120,0.0
110121,0.0
110122,0.0
110123,0.03
110124,0.08
110125,0.0
110126,0.06
110127,0.04
110128,0.06
110129,0.04
110130,0.07
110131,0.08
110132,0.05
110133,0.08
110134,0.08
110135,0.04
110136,0.17
110137,0.01
110138,0.4
110139,0.0
110140,0.03
110141,0.07
110142,0.04
110143,0.21
110144,0.01
110145,0.0
110146,0.0
110147,0.01
110148,0.08
110149,0.0
110150,0.06
110151,0.0
110152,0.25
110153,0.04
110154,0.01
110155,0.0
110156,0.0
110157,0.05
110158,0.01
110159,0.01
110160,0.03
110161,0.0
110162,0.0
110163,0.0
110164,0.08
110165,0.06
110166,0.0
110167,0.0
110168,0.0
110169,0.0
110170,0.0
110171,0.02
110172,0.0
110173,0.0
110174,0.02
110175,0.02
110176,0.0
110177,0.0
110178,0.0
110179,0.0
110180,0.0
110181,0.0
110182,0.0
110183,0.0
110184,0.0
110185,0.01
110186,0.09
110187,0.09
110188,0.07
110189,0.25
110190,0.0
110191,0.01
110192,0.25
110193,0.03
110194,0.8
110195,0.14
110196,0.0
110197,0.0
110198,0.09
110199,0.0
110200,0.03
110201,0.17
110202,0.07
110203,0.07
110204,0.07
110205,0.07
110206,0.07
110207,0.07
110208,0.07
110209,0.07
110210,0.07
110211,0.07
110212,0.07
110213,0.07
110214,0.07
110215,0.13
110216,0.12
110217,0.05
110218,0.15
110219,0.0
110220,0.04
110221,0.0
110222,0.0
110223,0.0
110224,0.0
110225,0.0
110226,0.09
110227,0.19
110228,0.58
110229,0.0
110230,0.0
110231,0.0
110232,0.0
110233,0.01
110234,0.0
110235,0.31
110236,0.0
110237,0.01
110238,0.0
110239,0.0
110240,0.16
110241,0.0
110242,0.0
110243,0.0
110244,0.21
110245,0.19
110246,0.32
110247,0.0
110248,0.13
110249,0.15
110250,0.55
110251,0.0
110252,0.0
110253,0.0
110254,0.09
110255,0.0
110256,0.01
110257,0.0
110258,0.0
110259,0.0
110260,0.0
110261,0.0
110262,0.0
110263,0.19
110264,0.0
110265,0.2
110266,0.09
110267,0.0
110268,0.04
110269,0.0
110270,0.0
110271,0.0
110272,0.03
110273,0.0
110274,0.0
110275,0.0
110276,0.0
110277,0.0
110278,0.0
110279,0.06
110280,0.0
110281,0.0
110282,0.0
110283,0.0
110284,0.0
110285,0.0
110286,0.54
110287,0.01
110288,0.05
110289,0.0
110290,0.09
110291,0.04
110292,0.0
110293,0.0
110294,0.0
110295,0.0
110296,0.0
110297,0.09
110298,0.01
110299,0.35
110300,0.0
110301,0.0
110302,0.13
110303,0.16
110304,0.02
110305,0.0
110306,0.0
110307,0.0
110308,0.09
110309,0.0
110310,0.24
110311,0.06
110312,0.0
110313,0.19
110314,0.37
110315,0.16
110316,0.0
110317,0.0
110318,0.0
110319,0.03
110320,0.0
110321,0.0
110322,0.0
110323,0.0
110324,0.0
110325,0.0
110326,0.0
110327,0.01
110328,0.0
110329,0.0
110330,0.0
110331,0.2
110332,0.0
110333,0.0
110334,0.0
110335,0.28
110336,0.13
110337,0.13
110338,0.0
110339,0.13
110340,0.02
110341,0.0
110342,0.0
110343,0.0
110344,0.02
110345,0.0
110346,0.05
110347,0.06
110348,0.0
110349,0.0
110350,0.0
110351,0.28
110352,0.28
110353,0.28
110354,0.28
110355,0.28
110356,0.28
110357,0.28
110358,0.28
110359,0.28
110360,0.0
110361,0.28
110362,0.27
110363,0.28
110364,0.28
110365,0.0
110366,0.0
110367,0.0
110368,0.0
110369,0.0
110370,0.0
110371,0.0
110372,0.0
110373,0.01
110374,0.01
110375,0.0
110376,0.05
110377,0.11
110378,0.0
110379,0.02
110380,0.0
110381,0.0
110382,0.14
110383,0.14
110384,0.16
110385,0.16
110386,0.16
110387,0.0
110388,0.0
110389,0.01
110390,0.0
110391,0.0
110392,0.0
110393,0.0
110394,0.0
110395,0.01
110396,0.0
110397,0.0
110398,0.0
110399,0.0
110400,0.0
110401,0.06
110402,0.0
110403,0.0
110404,0.16
110405,0.0
110406,0.01
110407,0.0
110408,0.08
110409,0.0
110410,0.01
110411,0.13
110412,0.01
110413,0.03
110414,0.01
110415,0.01
110416,0.01
110417,0.01
110418,0.0
110419,0.0
110420,0.15
110421,0.0
110422,0.01
110423,0.0
110424,0.0
110425,0.0
110426,0.0
110427,0.0
110428,0.01
110429,0.01
110430,0.01
110431,0.0
110432,0.0
110433,0.0
110434,0.04
110435,0.0
110436,0.0
110437,0.02
110438,0.0
110439,0.0
110440,0.0
110441,0.0
110442,0.01
110443,0.98
110444,0.04
110445,0.13
110446,0.01
110447,0.18
110448,0.0
110449,0.0
110450,0.0
110451,0.0
110452,0.04
110453,0.04
110454,0.0
110455,0.0
110456,0.02
110457,0.0
110458,0.0
110459,0.0
110460,0.1
110461,0.05
110462,0.0
110463,0.0
110464,0.0
110465,0.03
110466,0.0
110467,0.0
110468,0.0
110469,0.13
110470,0.05
110471,0.0
110472,0.31
110473,0.0
110474,0.0
110475,0.0
110476,0.0
110477,0.0
110478,0.23
110479,0.03
110480,0.0
110481,0.38
110482,0.02
110483,0.0
110484,0.0
110485,0.0
110486,0.0
110487,0.0
110488,0.0
110489,0.0
110490,0.0
110491,0.0
110492,0.0
110493,0.0
110494,0.0
110495,0.0
110496,0.0
110497,1.02
110498,0.0
110499,0.0
110500,0.0
110501,0.0
110502,0.0
110503,0.0
110504,0.0
110505,0.01
110506,0.0
110507,0.0
110508,0.0
110509,0.0
110510,0.0
110511,0.0
110512,0.0
110513,0.0
110514,0.0
110515,0.0
110516,0.0
110517,0.0
110518,0.0
110519,0.0
110520,0.0
110521,0.0
110522,0.0
110523,0.0
110524,0.04
110525,0.02
110526,0.0
110527,0.0
110528,0.0
110529,0.0
110530,0.0
110531,0.04
110532,0.0
110533,0.23
110534,0.0
110535,0.02
110536,0.0
110537,0.01
110538,0.01
110539,0.0
110540,0.0
110541,0.06
110542,0.0
110543,0.0
110544,0.0
110545,0.01
110546,0.0
110547,0.0
110548,0.0
110549,0.0
110550,0.0
110551,0.0
110552,0.0
110553,0.53
110554,0.0
110555,0.04
110556,0.05
110557,0.33
110558,0.0
110559,0.0
110560,0.0
110561,0.27
110562,0.27
110563,0.18
110564,0.2
110565,0.0
110566,0.0
110567,0.23
110568,0.04
110569,0.0
110570,0.0
110571,0.0
110572,0.0
110573,0.0
110574,0.0
110575,0.08
110576,0.0
110577,0.17
110578,0.0
110579,0.03
110580,0.1
110581,0.05
110582,0.39
110583,0.03
110584,0.02
110585,0.0
110586,0.7
110587,0.13
110588,0.0
110589,0.05
110590,0.13
110591,0.02
110592,0.05
110593,0.24
110594,0.0
110595,0.14
110596,0.21
110597,0.0
110598,0.21
110599,0.06
110600,0.14
110601,0.0
110602,0.0
110603,0.01
110604,0.11
110605,0.0
110606,0.0
110607,0.0
110608,0.2
110609,0.0
110610,0.79
110611,0.79
110612,0.15
110613,0.0
110614,0.0
110615,0.23
110616,0.0
110617,0.0
110618,0.67
110619,0.0
110620,0.0
110621,0.0
110622,0.0
110623,0.39
110624,0.0
110625,0.0
110626,0.0
110627,0.0
110628,0.0
110629,0.0
110630,0.0
110631,0.0
110632,0.78
110633,0.78
110634,0.0
110635,0.0
110636,0.0
110637,0.0
110638,0.0
110639,0.0
110640,0.12
110641,0.0
110642,0.0
110643,0.0
110644,0.41
110645,0.0
110646,0.41
110647,0.0
110648,0.02
110649,0.0
110650,0.0
110651,0.0
110652,0.0
110653,0.0
110654,0.0
110655,0.06
110656,0.0
110657,0.0
110658,0.0
110659,0.0
110660,0.0
110661,0.0
110662,0.0
110663,0.0
110664,0.0
110665,0.0
110666,0.0
110667,0.01
110668,0.0
110669,0.01
110670,0.0
110671,0.41
110672,0.41
110673,0.41
110674,0.0
110675,0.0
110676,0.0
110677,0.0
110678,0.0
110679,0.0
110680,0.0
